Id
Id2
Geography
Total 18-24 yrs
Total; Margin of Error; Population 18 to 24 years
18-24 yrs (M)
Male; Margin of Error; Population 18 to 24 years
18-24 yrs (F)
Female; Margin of Error; Population 18 to 24 years
Total; Estimate; Population 18 to 24 years - Less than high school graduate
Total; Margin of Error; Population 18 to 24 years - Less than high school graduate
18-24 yrs No HS (M)
Male; Margin of Error; Population 18 to 24 years - Less than high school graduate
18-24 yrs No HS (F)
Female; Margin of Error; Population 18 to 24 years - Less than high school graduate
Total; Estimate; Population 18 to 24 years - High school graduate (includes equivalency)
Total; Margin of Error; Population 18 to 24 years - High school graduate (includes equivalency)
18-24 yrs HS/GED (M)
Male; Margin of Error; Population 18 to 24 years - High school graduate (includes equivalency)
18-24 yrs HS/GED (F)
Female; Margin of Error; Population 18 to 24 years - High school graduate (includes equivalency)
Total; Estimate; Population 18 to 24 years - Some college or associate's degree
Total; Margin of Error; Population 18 to 24 years - Some college or associate's degree
18-24 yrs Some College (M)
Male; Margin of Error; Population 18 to 24 years - Some college or associate's degree
18-24 yrs Some College (F)
Female; Margin of Error; Population 18 to 24 years - Some college or associate's degree
Total; Estimate; Population 18 to 24 years - Bachelor's degree or higher
Total; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher
18-24 yrs Bachelor's Degree (M)
Male; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher
18-24 yrs Bachelor's Degree (F)
Female; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher
Total; Estimate; Population 25 years and over
Total; Margin of Error; Population 25 years and over
25+ yrs (M)
Male; Margin of Error; Population 25 years and over
25+ yrs (F)
Female; Margin of Error; Population 25 years and over
Total; Estimate; Population 25 years and over - No schooling completed
Total; Margin of Error; Population 25 years and over - No schooling completed
25+ yrs No HS (M)
Male; Margin of Error; Population 25 years and over - No schooling completed
25+ yrs No HS (F)
Female; Margin of Error; Population 25 years and over - No schooling completed
Total; Estimate; Population 25 years and over - Nursery to 4th grade
Total; Margin of Error; Population 25 years and over - Nursery to 4th grade
Male; Estimate; Population 25 years and over - Nursery to 4th grade
Male; Margin of Error; Population 25 years and over - Nursery to 4th grade
Female; Estimate; Population 25 years and over - Nursery to 4th grade
Female; Margin of Error; Population 25 years and over - Nursery to 4th grade
Total; Estimate; Population 25 years and over - 5th and 6th grade
Total; Margin of Error; Population 25 years and over - 5th and 6th grade
Male; Estimate; Population 25 years and over - 5th and 6th grade
Male; Margin of Error; Population 25 years and over - 5th and 6th grade
Female; Estimate; Population 25 years and over - 5th and 6th grade
Female; Margin of Error; Population 25 years and over - 5th and 6th grade
Total; Estimate; Population 25 years and over - 7th and 8th grade
Total; Margin of Error; Population 25 years and over - 7th and 8th grade
Male; Estimate; Population 25 years and over - 7th and 8th grade
Male; Margin of Error; Population 25 years and over - 7th and 8th grade
Female; Estimate; Population 25 years and over - 7th and 8th grade
Female; Margin of Error; Population 25 years and over - 7th and 8th grade
Total; Estimate; Population 25 years and over - 9th grade
Total; Margin of Error; Population 25 years and over - 9th grade
Male; Estimate; Population 25 years and over - 9th grade
Male; Margin of Error; Population 25 years and over - 9th grade
Female; Estimate; Population 25 years and over - 9th grade
Female; Margin of Error; Population 25 years and over - 9th grade
Total; Estimate; Population 25 years and over - 10th grade
Total; Margin of Error; Population 25 years and over - 10th grade
Male; Estimate; Population 25 years and over - 10th grade
